Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     finalizacion -> TKN_PTCOMA
Rule 5     finalizacion -> <empty>
Rule 6     instruccion -> instPrint finalizacion
Rule 7     instruccion -> declararVar finalizacion
Rule 8     instruccion -> asignacion finalizacion
Rule 9     instruccion -> instIF
Rule 10    instruccion -> instWhile
Rule 11    instruccion -> instBreak finalizacion
Rule 12    instruccion -> instContinue finalizacion
Rule 13    instruccion -> instMain
Rule 14    instruccion -> instFuncion
Rule 15    instruccion -> instLlamadaFuncion finalizacion
Rule 16    instruccion -> instFor
Rule 17    instruccion -> instSwitch
Rule 18    instruccion -> incrementoDecremento finalizacion
Rule 19    instruccion -> instReturn finalizacion
Rule 20    instruccion -> declaracionArreglo finalizacion
Rule 21    instruccion -> modificarArreglo finalizacion
Rule 22    instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
Rule 23    instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
Rule 24    expresion -> expresion TKN_MAS expresion
Rule 25    expresion -> expresion TKN_MENOS expresion
Rule 26    expresion -> expresion TKN_POR expresion
Rule 27    expresion -> expresion TKN_DIV expresion
Rule 28    expresion -> expresion TKN_POTENCIA expresion
Rule 29    expresion -> expresion TKN_MOD expresion
Rule 30    expresion -> expresion TKN_IGUAL_IGUAL expresion
Rule 31    expresion -> expresion TKN_DIFERENTE expresion
Rule 32    expresion -> expresion TKN_MENOR expresion
Rule 33    expresion -> expresion TKN_MAYOR expresion
Rule 34    expresion -> expresion TKN_MENORI expresion
Rule 35    expresion -> expresion TKN_MAYORI expresion
Rule 36    expresion -> expresion TKN_OR expresion
Rule 37    expresion -> expresion TKN_AND expresion
Rule 38    expresion -> TKN_NOT expresion
Rule 39    expresion -> TKN_MENOS expresion
Rule 40    expresion -> TKN_PARIZQ expresion TKN_PARDER
Rule 41    expresion -> instLlamadaFuncion
Rule 42    expresion -> TKN_READ TKN_PARIZQ TKN_PARDER
Rule 43    expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion
Rule 44    expresion -> ID expresionesArreglo
Rule 45    expresion -> ID
Rule 46    expresion -> ENTERO
Rule 47    expresion -> DECIMAL
Rule 48    expresion -> CADENA
Rule 49    expresion -> CHARACTER
Rule 50    expresion -> TKN_FALSE
Rule 51    expresion -> TKN_TRUE
Rule 52    expresion -> TKN_NULL
Rule 53    expresion -> incrementoDecremento
Rule 54    incrementoDecremento -> ID TKN_INCREMENTO
Rule 55    incrementoDecremento -> ID TKN_DECREMENTO
Rule 56    declararVar -> TKN_VAR ID
Rule 57    declararVar -> TKN_VAR ID TKN_IGUAL expresion
Rule 58    asignacion -> ID TKN_IGUAL expresion
